"0","data(multipartiteEcologicalNetwork)"
"0","estimOptions = list(initBM = FALSE)"
"0","listSBM <- list(PlantFlovis, PlantAnt, PlantBird)"
"0","myMSBM <- estimateMultipartiteSBM(listSBM, estimOptions)"
"1","[1]"
"1"," ""------------Nb of entities in each functional group--------------"""
"1","
"
"1","Plants "
"1","Flovis "
"1","  Ants "
"1"," Birds "
"1","
"
"1","   141 "
"1","   173 "
"1","    30 "
"1","    46 "
"1","
"
"1","[1]"
"1"," ""------------Probability distributions on each network--------------"""
"1","
"
"1","[1]"
"1"," ""bernoulli"""
"1"," ""bernoulli"""
"1"," ""bernoulli"""
"1","
"
"1","[1]"
"1"," ""-------------------------------------------------------------------"""
"1","
"
"1","[1]"
"1"," "" ------ Searching the numbers of blocks starting from [ 1 1 1 1 ] blocks"""
"1","
"
"1","[1]"
"1"," ""ICL : -3582.35 . Nb of blocks: [ 1 1 1 1 ]"""
"1","
"
"1","  |                                                                                                           |   0%, ETA NA"
"1","  |==========================                                                                              |  25%, ETA 00:01"
"1","  |====================================================                                                    |  50%, ETA 00:00"
"1","  |==============================================================================                          |  75%, ETA 00:00"
"1","  |====================================================================================================| 100%, Elapsed 00:01"
"1","
"
"1","[1]"
"1"," ""ICL : -3358.85 . Nb of blocks: [ 2 1 1 1 ]"""
"1","
"
"1","  |                                                                                                           |   0%, ETA NA"
"1","  |=================                                                                                       |  17%, ETA 00:00"
"1","  |===================================                                                                     |  33%, ETA 00:00"
"1","  |====================================================                                                    |  50%, ETA 00:00"
"1","  |=====================================================================                                   |  67%, ETA 00:00"
"1","  |=======================================================================================                 |  83%, ETA 00:00"
"1","  |====================================================================================================| 100%, Elapsed 00:02"
"1","
"
"1","[1]"
"1"," ""ICL : -3216.14 . Nb of blocks: [ 3 1 1 1 ]"""
"1","
"
"1","  |                                                                                                           |   0%, ETA NA"
"1","  |============                                                                                            |  11%, ETA 00:01"
"1","  |=======================                                                                                 |  22%, ETA 00:01"
"1","  |===================================                                                                     |  33%, ETA 00:00"
"1","  |==============================================                                                          |  44%, ETA 00:01"
"1","  |==========================================================                                              |  56%, ETA 00:01"
"1","  |=====================================================================                                   |  67%, ETA 00:00"
"1","  |=================================================================================                       |  78%, ETA 00:00"
"1","  |============================================================================================            |  89%, ETA 00:00"
"1","  |====================================================================================================| 100%, Elapsed 00:02"
"1","
"
"1","[1]"
"1"," ""ICL : -3128.29 . Nb of blocks: [ 4 1 1 1 ]"""
"1","
"
"1","  |                                                                                                           |   0%, ETA NA"
"1","  |========                                                                                                |   8%, ETA 00:02"
"1","  |================                                                                                        |  15%, ETA 00:01"
"1","  |========================                                                                                |  23%, ETA 00:01"
"1","  |================================                                                                        |  31%, ETA 00:01"
"1","  |========================================                                                                |  38%, ETA 00:01"
"1","  |================================================                                                        |  46%, ETA 00:01"
"1","  |========================================================                                                |  54%, ETA 00:01"
"1","  |================================================================                                        |  62%, ETA 00:01"
"1","  |========================================================================                                |  69%, ETA 00:00"
"1","  |================================================================================                        |  77%, ETA 00:00"
"1","  |========================================================================================                |  85%, ETA 00:00"
"1","  |================================================================================================        |  92%, ETA 00:00"
"1","  |====================================================================================================| 100%, Elapsed 00:02"
"1","
"
"1","[1]"
"1"," ""ICL : -3071.37 . Nb of blocks: [ 5 1 1 1 ]"""
"1","
"
"1","  |                                                                                                           |   0%, ETA NA"
"1","  |======                                                                                                  |   6%, ETA 00:04"
"1","  |============                                                                                            |  11%, ETA 00:06"
"1","  |=================                                                                                       |  17%, ETA 00:04"
"1","  |=======================                                                                                 |  22%, ETA 00:04"
"1","  |=============================                                                                           |  28%, ETA 00:03"
"1","  |===================================                                                                     |  33%, ETA 00:03"
"1","  |========================================                                                                |  39%, ETA 00:02"
"1","  |==============================================                                                          |  44%, ETA 00:02"
"1","  |====================================================                                                    |  50%, ETA 00:02"
"1","  |==========================================================                                              |  56%, ETA 00:01"
"1","  |================================================================                                        |  61%, ETA 00:01"
"1","  |=====================================================================                                   |  67%, ETA 00:01"
"1","  |===========================================================================                             |  72%, ETA 00:01"
"1","  |=================================================================================                       |  78%, ETA 00:01"
"1","  |=======================================================================================                 |  83%, ETA 00:00"
"1","  |============================================================================================            |  89%, ETA 00:00"
"1","  |==================================================================================================      |  94%, ETA 00:00"
"1","  |====================================================================================================| 100%, Elapsed 00:04"
"1","
"
"1","[1]"
"1"," ""ICL : -3017.65 . Nb of blocks: [ 5 2 1 1 ]"""
"1","
"
"1","  |                                                                                                           |   0%, ETA NA"
"1","  |=====                                                                                                   |   5%, ETA 00:17"
"1","  |==========                                                                                              |  10%, ETA 00:12"
"1","  |================                                                                                        |  15%, ETA 00:09"
"1","  |=====================                                                                                   |  20%, ETA 00:08"
"1","  |==========================                                                                              |  25%, ETA 00:08"
"1","  |===============================                                                                         |  30%, ETA 00:07"
"1","  |====================================                                                                    |  35%, ETA 00:06"
"1","  |==========================================                                                              |  40%, ETA 00:05"
"1","  |===============================================                                                         |  45%, ETA 00:04"
"1","  |====================================================                                                    |  50%, ETA 00:04"
"1","  |=========================================================                                               |  55%, ETA 00:03"
"1","  |==============================================================                                          |  60%, ETA 00:03"
"1","  |====================================================================                                    |  65%, ETA 00:02"
"1","  |=========================================================================                               |  70%, ETA 00:02"
"1","  |==============================================================================                          |  75%, ETA 00:02"
"1","  |===================================================================================                     |  80%, ETA 00:02"
"1","  |========================================================================================                |  85%, ETA 00:01"
"1","  |==============================================================================================          |  90%, ETA 00:01"
"1","  |===================================================================================================     |  95%, ETA 00:00"
"1","  |====================================================================================================| 100%, Elapsed 00:10"
"1","
"
"1","[1]"
"1"," ""ICL : -2981.16 . Nb of blocks: [ 5 2 2 1 ]"""
"1","
"
"1","  |                                                                                                           |   0%, ETA NA"
"1","  |=====                                                                                                   |   5%, ETA 00:22"
"1","  |=========                                                                                               |   9%, ETA 00:11"
"1","  |==============                                                                                          |  14%, ETA 00:10"
"1","  |===================                                                                                     |  18%, ETA 00:10"
"1","  |========================                                                                                |  23%, ETA 00:11"
"1","  |============================                                                                            |  27%, ETA 00:09"
"1","  |=================================                                                                       |  32%, ETA 00:08"
"1","  |======================================                                                                  |  36%, ETA 00:07"
"1","  |===========================================                                                             |  41%, ETA 00:06"
"1","  |===============================================                                                         |  45%, ETA 00:06"
"1","  |====================================================                                                    |  50%, ETA 00:05"
"1","  |=========================================================                                               |  55%, ETA 00:04"
"1","  |=============================================================                                           |  59%, ETA 00:04"
"1","  |==================================================================                                      |  64%, ETA 00:04"
"1","  |=======================================================================                                 |  68%, ETA 00:04"
"1","  |============================================================================                            |  73%, ETA 00:03"
"1","  |================================================================================                        |  77%, ETA 00:03"
"1","  |=====================================================================================                   |  82%, ETA 00:02"
"1","  |==========================================================================================              |  86%, ETA 00:01"
"1","  |===============================================================================================         |  91%, ETA 00:01"
"1","  |===================================================================================================     |  95%, ETA 00:00"
"1","  |====================================================================================================| 100%, Elapsed 00:12"
"1","
"
"1","[1]"
"1"," ""ICL : -2965.54 . Nb of blocks: [ 6 2 2 1 ]"""
"1","
"
"1","  |                                                                                                           |   0%, ETA NA"
"1","  |====                                                                                                    |   4%, ETA 00:28"
"1","  |=======                                                                                                 |   7%, ETA 00:16"
"1","  |===========                                                                                             |  11%, ETA 00:15"
"1","  |===============                                                                                         |  14%, ETA 00:12"
"1","  |===================                                                                                     |  18%, ETA 00:11"
"1","  |======================                                                                                  |  21%, ETA 00:13"
"1","  |==========================                                                                              |  25%, ETA 00:12"
"1","  |==============================                                                                          |  29%, ETA 00:11"
"1","  |=================================                                                                       |  32%, ETA 00:09"
"1","  |=====================================                                                                   |  36%, ETA 00:09"
"1","  |=========================================                                                               |  39%, ETA 00:08"
"1","  |=============================================                                                           |  43%, ETA 00:07"
"1","  |================================================                                                        |  46%, ETA 00:07"
"1","  |====================================================                                                    |  50%, ETA 00:06"
"1","  |========================================================                                                |  54%, ETA 00:05"
"1","  |===========================================================                                             |  57%, ETA 00:05"
"1","  |===============================================================                                         |  61%, ETA 00:04"
"1","  |===================================================================                                     |  64%, ETA 00:04"
"1","  |=======================================================================                                 |  68%, ETA 00:04"
"1","  |==========================================================================                              |  71%, ETA 00:03"
"1","  |==============================================================================                          |  75%, ETA 00:03"
"1","  |==================================================================================                      |  79%, ETA 00:02"
"1","  |=====================================================================================                   |  82%, ETA 00:02"
"1","  |=========================================================================================               |  86%, ETA 00:02"
"1","  |=============================================================================================           |  89%, ETA 00:01"
"1","  |=================================================================================================       |  93%, ETA 00:01"
"1","  |====================================================================================================    |  96%, ETA 00:00"
"1","  |====================================================================================================| 100%, Elapsed 00:14"
"1","
"
"1","[1]"
"1"," ""ICL : -2961.9 . Nb of blocks: [ 7 2 2 1 ]"""
"1","
"
"1","  |                                                                                                           |   0%, ETA NA"
"1","  |===                                                                                                     |   3%, ETA 00:43"
"1","  |======                                                                                                  |   6%, ETA 00:24"
"1","  |=========                                                                                               |   9%, ETA 00:19"
"1","  |============                                                                                            |  11%, ETA 00:22"
"1","  |===============                                                                                         |  14%, ETA 00:18"
"1","  |==================                                                                                      |  17%, ETA 00:16"
"1","  |=====================                                                                                   |  20%, ETA 00:16"
"1","  |========================                                                                                |  23%, ETA 00:15"
"1","  |===========================                                                                             |  26%, ETA 00:13"
"1","  |==============================                                                                          |  29%, ETA 00:12"
"1","  |=================================                                                                       |  31%, ETA 00:11"
"1","  |====================================                                                                    |  34%, ETA 00:11"
"1","  |=======================================                                                                 |  37%, ETA 00:10"
"1","  |==========================================                                                              |  40%, ETA 00:09"
"1","  |=============================================                                                           |  43%, ETA 00:08"
"1","  |================================================                                                        |  46%, ETA 00:08"
"1","  |===================================================                                                     |  49%, ETA 00:07"
"1","  |=====================================================                                                   |  51%, ETA 00:07"
"1","  |========================================================                                                |  54%, ETA 00:06"
"1","  |===========================================================                                             |  57%, ETA 00:06"
"1","  |==============================================================                                          |  60%, ETA 00:05"
"1","  |=================================================================                                       |  63%, ETA 00:05"
"1","  |====================================================================                                    |  66%, ETA 00:04"
"1","  |=======================================================================                                 |  69%, ETA 00:04"
"1","  |==========================================================================                              |  71%, ETA 00:04"
"1","  |=============================================================================                           |  74%, ETA 00:04"
"1","  |================================================================================                        |  77%, ETA 00:03"
"1","  |===================================================================================                     |  80%, ETA 00:03"
"1","  |======================================================================================                  |  83%, ETA 00:02"
"1","  |=========================================================================================               |  86%, ETA 00:02"
"1","  |============================================================================================            |  89%, ETA 00:02"
"1","  |===============================================================================================         |  91%, ETA 00:01"
"1","  |==================================================================================================      |  94%, ETA 00:01"
"1","  |=====================================================================================================   |  97%, ETA 00:00"
"1","  |====================================================================================================| 100%, Elapsed 00:14"
"1","
"
"1","[1]"
"1"," ""Best model------ ICL : -2961.9 . Nb of clusters: [ 7 2 2 1 ] for [ Plants , Flovis , Ants , Birds ] respectively"""
"1","
"
